Idade,Renda_Anual,Frequencia_Compras,Segmento_Real
26,18.932722696794013,2,Baixa renda
24,22.426068650848656,2,Baixa renda
26,20.572978869606057,3,Baixa renda
29,17.520184410109717,3,Baixa renda
24,17.942951376291933,4,Baixa renda
24,14.992411906086573,0,Baixa renda
29,17.944460592022832,2,Baixa renda
27,17.134024083239584,1,Baixa renda
23,18.968155681014267,3,Baixa renda
26,15.518307169343032,1,Baixa renda
23,19.558039542723517,1,Baixa renda
23,22.598216739007732,2,Baixa renda
25,17.67371955462943,2,Baixa renda
19,19.205135166296824,0,Baixa renda
19,20.07043197513334,1,Baixa renda
23,16.796338584342493,4,Baixa renda
21,18.67227744543125,3,Baixa renda
25,18.037777202345385,0,Baixa renda
22,18.293028295646494,1,Baixa renda
20,15.6809706484336,0,Baixa renda
29,18.073530522776828,2,Baixa renda
24,19.493994873736348,1,Baixa renda
25,22.353430823385125,2,Baixa renda
20,20.87781247825562,4,Baixa renda
23,24.45954737253467,0,Baixa renda
25,15.697957311335852,2,Baixa renda
21,20.616961910162033,2,Baixa renda
26,18.550026017215057,1,Baixa renda
23,24.56940879965302,0,Baixa renda
24,15.575105143934547,3,Baixa renda
23,15.480834473457673,3,Baixa renda
30,16.201822063667933,2,Baixa renda
24,11.62831282707058,0,Baixa renda
21,16.422734934957717,1,Baixa renda
27,15.722602015338907,2,Baixa renda
21,18.451181359428624,5,Baixa renda
25,19.025267927331477,2,Baixa renda
19,23.628512517647657,3,Baixa renda
21,20.85127151455815,2,Baixa renda
25,16.26928903301279,2,Baixa renda
27,15.304755985954927,5,Baixa renda
25,19.47575751451952,4,Baixa renda
24,14.039300378938073,2,Baixa renda
24,23.49437629756306,0,Baixa renda
20,21.538320362163862,3,Baixa renda
22,16.592473043685885,2,Baixa renda
23,12.860596412727368,3,Baixa renda
28,22.061617122496237,1,Baixa renda
26,17.656380464242147,1,Baixa renda
19,21.713448935920386,5,Baixa renda
25,13.216717023616898,3,Baixa renda
23,16.201874931138683,4,Baixa renda
22,18.01573109915455,2,Baixa renda
26,18.140941781294227,1,Baixa renda
28,16.649803585562267,1,Baixa renda
27,19.868549797042498,0,Baixa renda
22,14.797138711852217,0,Baixa renda
24,17.57286154493612,3,Baixa renda
25,18.360886895135696,3,Baixa renda
27,19.543316502176246,4,Baixa renda
23,20.13484463426667,2,Baixa renda
24,14.626073724486393,4,Baixa renda
21,13.397657487793133,1,Baixa renda
21,21.83303046569553,2,Baixa renda
27,18.996942035938776,0,Baixa renda
29,15.75454039033034,5,Baixa renda
24,22.653455926567567,2,Baixa renda
28,18.347023902878576,2,Baixa renda
26,21.53789155219148,3,Baixa renda
23,18.202555444230327,2,Baixa renda
26,24.18224377464596,6,Baixa renda
29,23.266022527329614,2,Baixa renda
24,17.253107554562778,2,Baixa renda
29,20.914712852863065,2,Baixa renda
17,19.936127848755444,3,Baixa renda
27,22.105894672597046,3,Baixa renda
25,15.105229618259687,3,Baixa renda
24,20.05815437999532,6,Baixa renda
25,21.175273460548762,1,Baixa renda
19,12.723781540730657,2,Baixa renda
24,14.450224462002675,1,Baixa renda
26,11.882303466719698,2,Baixa renda
29,17.191779496666328,3,Baixa renda
23,20.152626767387886,3,Baixa renda
22,22.507071156288085,2,Baixa renda
23,18.222284341259325,1,Baixa renda
27,22.885846636713875,4,Baixa renda
25,13.859695625355325,1,Baixa renda
23,12.889852681934535,2,Baixa renda
26,17.833356903310143,2,Baixa renda
25,19.152196346817924,2,Baixa renda
27,17.90191575571772,0,Baixa renda
22,11.79767369988037,4,Baixa renda
24,17.732639881461633,1,Baixa renda
23,14.08659149848544,0,Baixa renda
20,20.009017646490115,2,Baixa renda
25,19.099794738290544,2,Baixa renda
25,15.180360641017934,3,Baixa renda
25,16.45839924798992,2,Baixa renda
24,14.822359434333144,0,Baixa renda
20,17.811962708180484,2,Baixa renda
23,20.865426961503715,2,Baixa renda
23,15.042821860993369,3,Baixa renda
22,19.512139546553534,2,Baixa renda
24,16.409227144882678,2,Baixa renda
26,15.621381503212968,0,Baixa renda
30,17.678908920136326,3,Baixa renda
25,14.894273032741879,3,Baixa renda
25,16.339052083958453,4,Baixa renda
24,14.406366322233454,0,Baixa renda
19,23.89417539874917,4,Baixa renda
24,18.105790655915186,0,Baixa renda
25,15.900823476022243,2,Baixa renda
32,18.641939732202665,1,Baixa renda
24,17.66301585092751,2,Baixa renda
25,17.33709120140033,2,Baixa renda
24,19.842500100130277,0,Baixa renda
21,20.272523130141916,2,Baixa renda
28,16.40849655716842,4,Baixa renda
27,16.27254527806596,1,Baixa renda
27,17.17484490854507,2,Baixa renda
22,11.094236505793246,3,Baixa renda
29,13.454426813404343,0,Baixa renda
20,22.100622802333575,2,Baixa renda
26,22.93490314050385,1,Baixa renda
31,17.252891881330864,0,Baixa renda
22,19.7296708891673,1,Baixa renda
23,18.93375046363061,3,Baixa renda
25,27.236642425365712,1,Baixa renda
23,21.35872473430373,2,Baixa renda
20,17.6162472255577,1,Baixa renda
25,15.133378678198723,5,Baixa renda
21,13.180661039227282,1,Baixa renda
26,18.61039090760167,4,Baixa renda
22,15.73094776414709,2,Baixa renda
29,13.733238871206979,0,Baixa renda
22,16.060281347272422,1,Baixa renda
24,14.755355989156815,3,Baixa renda
27,23.061424905217695,2,Baixa renda
21,20.64491927084835,3,Baixa renda
25,17.976082076050147,3,Baixa renda
28,22.43983241667008,1,Baixa renda
20,18.232104922942856,0,Baixa renda
25,15.416147396015209,1,Baixa renda
25,22.56937223180897,4,Baixa renda
27,19.616730131053977,2,Baixa renda
